,Domain,Key,Type,Profile Manageable,Supported Software Version,Default Value,Comments,Example Command,Link
All,com.microsoft.officeprefs,DefaultsToLocalOpenSave,Boolean,No,15.18-15.32,FALSE,DEPRECATED: When set to true will force the open/save panel to ‘On my Mac’ instead of 'Online Locations',defaults write $HOME/Library/Group\ Containers/UBF8T346G9.Office/com.microsoft.officeprefsDefaultsToLocalOpenSave -bool TRUE,https://macadmins.slack.com/archives/microsoft-office/p1450417854005113
All,com.microsoft.officeprefs,VisualBasicMacroExecutionState,String,No,15.32.0,DisabledWithWarnings,"DEPRECATED: Modify Visual Basic Macro state. Supported for Word, Excel, and Powerpoint. Valid values are: DisabledWithoutWarnings, DisabledWithWarnings, EnabledWithWarnings",defaults write $HOME/Library/Group\ Containers/UBF8T346G9.Office/com.microsoft.officeprefsVisualBasicMacroExecutionState -string DisabledWithWarnings,https://macadmins.slack.com/archives/microsoft-office/p1487873989010365
All,com.microsoft.office,OfficeAutoSignIn,Boolean,Yes,16.13.0,FALSE,Suppresses first run windows. Only prompts user for needed information like a O365 authentication,defaults write com.microsoft.office OfficeAutoSignIn -bool TRUE,https://www.office4mac.com/courses/take/mgmt300/lessons/3886727-automatic-sign-in
All,com.microsoft.office,kCUIThemePreferencesThemeKeyPath,Integer,Yes,15.33.0,0 (Colorful),"Sets Office theme: 
0 - Colorful
1 - Classic
2 - Dark Mode (still in progress as of 16.14)",defaults write com.microsoft.office kCUIThemePreferencesThemeKeyPath -int 0,
All,com.microsoft.office,HaveMergedOldPrefs,Boolean,Yes,15.33.0,FALSE,Triggers for pre 15.32 preferences to be migrated to the new domain going foward. In most cases you should NOT manage or touch this.,defaults write com.microsoft.office HaveMergedOldPrefs -bool TRUE,
All,com.microsoft.office,OfficeActivationEmailAddress,String,Yes,"15.33.0
16.13.0*",null,"Sets value of 'Belongs to' field in the About Box. This happens automatically on 15.33+ installs

* As of version 16.13+ this value also pre-fills the account authentication field.","defaults write com.microsoft.office OfficeActivationEmailAddress -string ""jane.doe@example.com""",
All,com.microsoft.office,DefaultsToLocalOpenSave,Boolean,Yes,15.33.0,FALSE,When set to true will force the open/save panel to ‘On my Mac’ instead of 'Online Locations',defaults write com.microsoft.office DefaultsToLocalOpenSave -bool TRUE,https://derflounder.wordpress.com/2017/04/17/office-2016-defaultstolocalopensave-setting-change-as-of-office-2016-15-33-x/
All,com.microsoft.office,ShowDocStageOnLaunch,Boolean,Yes,15.36.0,TRUE,Disables the gallery view on application launch.,defaults write com.microsoft.office ShowDocStageOnLaunch -bool FALSE,https://macadmins.slack.com/archives/C07UZ1X7B/p1506713968000569
All,com.microsoft.office,ShowWhatsNewOnLaunch,Boolean,Yes,15.34.0,TRUE,"Additonal key to 'OUIWhatsNewShownItemIds' that services as a single place to remove all future ""What's new"" messages for all suite apps: Word, PowerPoint, Excel, Outlook, and OneNote.",defaults write com.microsoft.office ShowWhatsNewOnLaunch -bool FALSE,https://macadmins.slack.com/archives/C07UZ1X7B/p1492636076913449
All,com.microsoft.office,VisualBasicMacroExecutionState,String,Yes,15.33.0,DisabledWithWarnings,"Sets the VisualBasic Macro security level. Valid values: DisabledWithoutWarnings, DisabledWithWarnings, EnabledWithoutWarnings",defaults write com.microsoft.office VisualBasicMacroExecutionState -string DisabledWithoutWarnings,
All,com.microsoft.office,msoridEnableLogging,Integer,Yes,15.33.0,0,Set to 1 to increase logging levels for authentication requests,defaults write com.microsoft.office msoridEnableLogging -int 1,
All,com.microsoft.office,msoridDefaultMinimumSeverity,Integer,Yes,15.33.0,null,Set value to 200 if msoridEnableLogging is enabled,defaults write com.microsoft.office msoridDefaultMinimumSeverity -int 200,
All,com.microsoft.office,ShowDocStageOnLaunch,Boolean,Yes,15.36,TRUE,Show or Hide the Document selecter when you launch one of the MS Applications,defaults write com.microsoft.office ShowDocStageOnLaunch -bool FALSE,https://macadmins.slack.com/archives/C07UZ1X7B/p1506713968000569
